Id,PredictedPrice
1,131041.09553951412
2,155217.6233544268
3,195339.03484081954
4,190669.69742576152
5,188263.00103414408
6,180547.02165138072
7,185055.59115582975
8,168682.8722836487
9,171158.15945028106
10,119954.86919295316
11,200469.61448629297
12,91274.7938344264
13,106670.00215717772
14,151668.86034672742
15,139264.80105427757
16,406137.93073713646
17,261723.14794241518
18,290409.3448666823
19,261573.009693785
20,469077.5688314476
21,311568.6963613389
22,202169.44029385704
23,174044.28080155558
24,165134.48818454432
25,177940.45593917213
26,197933.2564965604
27,364504.3202725983
28,239904.56971863643
29,213238.22917122967
30,209462.37832844091
31,186277.8472354561
32,92127.07980263636
33,202994.5023129649
34,279865.079635757
35,273484.93450380315
36,233038.9981305942
37,178956.04878763118
38,156081.25209584954
39,159221.6165123465
40,154565.16324254245
41,172626.69056121132
42,165886.77096423312
43,315615.53185723675
44,226849.92053967403
45,223197.18993049022
46,192608.2883038637
47,247897.158435719
48,221020.01131454328
49,163822.94270211624
50,150615.6644245619
51,140333.02210351444
52,170650.6719602315
53,151896.2168753606
54,190715.02825192048
55,180325.8354073386
56,156855.97728388046
57,159700.37583319852
58,120726.93338933581
59,222339.69403594625
60,134700.13347858228
61,138603.9042690384
62,167380.4823483638
63,113398.09371641368
64,126127.80254939395
65,129776.21684291447
66,125766.31478902734
67,108555.45307517666
68,136562.1422931592
69,154297.4379156612
70,174339.76667124845
71,110170.68615761904
72,97877.23281993704
73,148416.47753264144
74,116676.00555012518
75,162611.73526404434
76,113859.92782835751
77,68459.1330110994
78,182229.4770893538
79,227271.15668351442
80,84576.51613194121
81,150696.1167500182
82,151450.365201459
83,227660.29356717787
84,77968.43840201464
85,109794.48640382629
86,127512.76960674055
87,134621.95961449834
88,136359.68642418782
89,112660.77460225206
90,144916.52116266804
91,103771.78721213601
92,126163.84572934003
93,158775.7679929183
94,112780.15435216551
95,190896.42398448367
96,72662.34240220733
97,110278.04926243745
98,93968.82779388258
99,102498.99721105516
100,149752.99206527736
101,130681.89921940536
102,128587.22349857159
103,114738.46758265291
104,158376.0974924872
105,141496.5201653572
106,233767.30118346174
107,72787.54657058521
108,234400.6870097476
109,155864.43646317336
110,142359.80703947422
111,124652.6671396797
112,144543.78926064528
113,243896.26313670736
114,109932.89779842374
115,204052.46742142356
116,226776.70305792204
117,206216.09289403853
118,160044.77910863835
119,141979.5695677292
120,193734.316404568
121,143113.91243057483
122,131120.06198285465
123,347201.87232175027
124,239271.71348571678
125,141594.71057459994
126,76470.4877329277
127,101931.98024363727
128,153409.71335384634
129,96376.80311617829
130,132212.71147019824
131,99301.76414481075
132,118920.93153191719
133,127608.49214845923
134,143369.6693393746
135,113268.19390037468
136,241319.95283541747
137,150427.0831103895
138,198864.79063935977
139,197407.91157375232
140,185266.40720394786
141,73035.70301091754
142,119049.74848102615
143,106671.68226903173
144,285483.2275961722
145,237809.02095863526
146,171571.61224321788
147,186420.8874609349
148,202019.6804199328
